35.336344,138.7366716,marker/cherry.png,<center><a href='http://shibakin.g1.xrea.com/gogoume/html5/Project33.html' target='_blank'>駐車場からの眺望(360度パノラマ写真)</a></center>愛鷹山の手前を良く見ると、クレーター状の小さな山がいくつもあります。この山は富士山の寄生火山で、その分布を調べると約7割が富士山の山頂を通る北北西～南南東の方向に存在し、この線は「富士山の弱線」と呼ばれています。富士山の地下には北北西～南南東に大きなひび割れがあり、近い将来富士山が噴火活動を再開するとしたら、この線上が最も可能性が高いと言われています。  
35.1944157,138.634687,marker/cherry.png,<center><a href='http://shibakin.g1.xrea.com/kansuke2/html5/Project33.html' target='_blank'>勘助坂の眺望(360度パノラマ写真)</a></center>武田信玄の家臣「山本勘助」がここで生まれたそうです。
35.187524,138.612683,marker/cherry.png,<center><a href='http://shibakin.g1.xrea.com/myouzyou3/html5/Project44.html' target='_blank'>明星山の眺望(360度パノラマ写真)</a></center>この場所からは毛無山、富士宮市街、富士山、富士市街、第二東名＋愛鷹山を見ることが出来ます。駐車場については心配ありませんが、公園までのアクセス道路の一部に道幅の狭い未舗装道路が３００ｍ位続きます。また駐車場から山頂までの歩道の勾配はかなりきついです。夜景を見る場合は外灯が無いので懐中電灯が必要です。 
35.1774285,138.6284966,marker/cherry.png,<center><a href='http://shibakin.g1.xrea.com/iwamoto7/html5/Project132.html' target='_blank'>展望テラスの眺望(360度パノラマ写真)</a></center>夏は富士市の岩本山公園からの夜景がお奨めですけど、日中も展望台に吹く風は涼しい。駐車場も広いから心配なしです。
35.226597,138.6105467,marker/cherry.png,<center><a href='http://shibakin.g1.xrea.com/fureai/html5/Project30.html' target='_blank'>ふれあい広場(360度パノラマ写真)</a></center>富士山を見るなら、浅間大社に隣接する「ふれあい広場」をお奨めします。 神田川の清流に沿った公園には芝生広場や水遊び場が設置されており、古くから伝わる浅間大社の伝統行事や、最近始められた町おこしのためのお祭り広場として賑わっています。
35.2266306,138.6110203,marker/cherry.png,<center><a href='http://shibakin.g1.xrea.com/kandagawa/html5/Project33.html' target='_blank'>神田川(360度パノラマ写真)</a></center>8月に行われる富士山本宮浅間大社「御神火まつり」では、富士山頂で採火した火を８基の神輿に載せて、この神田川に入り遡上し、本殿に奉納します。春にはニジマスを放流してニジマス釣りが行われます。
35.312757,138.587192,marker/cherry.png,<center><a href='http://shibakin.g1.xrea.com/shiraitoview/html5/Project33.html' target='_blank'>展望台からの富士山(360度パノラマ写真)</a></center>国の名勝及び天然記念物にも指定されている白糸ノ滝、高さ20m、幅200ｍの壁から水温は12度、毎秒1.5トンの湧水が白い絹糸のように流れ出ます。売店とは反対側の階段を登ると富士山を正面に、滝壺を下方に見ることが出来る展望台があります。
35.3091981,138.5846809,marker/cherry.png,<center><a href='http://shibakin.g1.xrea.com/shiraito-p3/html5/Project33.html' target='_blank'>菜の花畑(360度パノラマ写真)</a></center>春には菜の花が、夏にはヒマワリで賑わいます。
35.3074267,138.5849967,marker/cherry.png,<center><a href='http://shibakin.g1.xrea.com/shiraito-p/html5/Project25.html' target='_blank'>白糸自然公園(360度パノラマ写真)</a></center>世界遺産富士山の構成資産「白糸の滝」のすぐ近くにある公園で、富士宮市内では富士山と駿河湾が見えるめずらしい場所です。この公園から白糸の滝の滝壺まで通じている遊歩道が最近整備されました。
35.2139649,138.6010881,marker/cherry.png,<center><a href='http://shibakin.g1.xrea.com/shiraosan2/html5/Project21.html' target='_blank'>白尾山公園の眺望(360度パノラマ写真)</a></center>山頂に展望台がありますが、そこまで行かなくても、芝生広場にある東屋から綺麗な富士山を見ることが出来ます。アクセスも良く、駐車場やトイレも整備されていて、誰もが安心して訪れることが出来る場所です。 
35.3444219,138.5589359,marker/cherry.png,<center><a href='http://shibakin.g1.xrea.com/tanuki3/html5/Project94.html' target='_blank'>田貫湖(360度パノラマ写真)</a></center>田貫湖の周囲は4kmでサイクリング、キャンプ、ボート、へラブナ釣りが楽しめます。湖畔にある休暇村富士の正面からは4月20日前後と8月20日前後の約1週間、富士山頂から朝日が昇り、光輝くダイヤモンド富士を見ることができ、多くのカメラマンで賑わいます。また、天体観測を行うために多くのアマチュア天文家が集まる場所としても有名です。
35.2065236,138.5808669,marker/cherry.png,<center><a href='http://shibakin.g1.xrea.com/habunayama/html5/Project136.html' target='_blank'>羽鮒山(360度パノラマ写真)</a></center>西富士宮駅方面から「老人ホーム楓の丘」を通り過ぎて、「大宮運輸」の手前を左に曲がって１ｋｍくらい山を登ると展望台があります。車で行く場合は、駐車スペースが1台分くらいしかありませんので注意してください。
35.2080297,138.5332532,marker/cherry.png,<center><a href='http://shibakin.g1.xrea.com/shiratori/html5/Project139.html' target='_blank'>白鳥山(360度パノラマ写真)</a></center>富士山の眺めは「関東富士見百景」にも選定されており、「恋人の聖地」にも選定されています。山頂は富士宮市（静岡県）と南部町（山梨県）との境となっております。近くに隨縁カントリークラブというゴルフ場があるので、初めての人はまず、このゴルフ場の駐車場を目指してください。 
35.229606,138.6146328,marker/cherry.png,<center><a href='http://shibakin.g1.xrea.com/shiroyama/html5/Project137.html' target='_blank'>城山公園(360度パノラマ写真)</a></center>浅間大社より富士山へつづく登山道に向って400m位歩くと城山公園があります。市の天然記念物「大宮縄状溶岩」や戦没者の慰霊平和塔、芝生広場、グラウンドがあり、多くの市民に利用されています。普段は公園として利用されていますが、浅間大社のお祭りやイベント等には臨時駐車場としても利用されています。 
35.2365118,138.5954656,marker/cherry.png,<center><a href='http://shibakin.g1.xrea.com/uruoibashi/html5/Project40.html' target='_blank'>潤井川河川敷緑地(360度パノラマ写真)</a></center>潤井川は富士山の西側、大沢崩れで有名な大沢を源流とする川で、ここの河川敷４００ｍにはソメイヨシノ約350本が植栽されています。川の両側には芝生が貼られており、いたる所から富士山が眺望でき、地域住民の散歩コースとして親しまれています。 
35.2563376,138.5504638,marker/cherry.png,<center><a href='http://shibakin.g1.xrea.com/kotokuji/html5/Project125.html' target='_blank'>興徳寺(360度パノラマ写真)</a></center>ここの寺は芝川の標高２３０ｍの高台に建つ寺院で、山号を「大日蓮崋山」と称する日蓮宗の寺院です。一般にはあまり知られていませんが、枝垂桜を背景に富士山を写真におさめられるスポットとして、写真家を中心に口コミで広がっている桜の名所です。
35.277879,138.6588287,marker/cherry.png,<center><a href='http://shibakin.g1.xrea.com/sakuranosono/html5/Project140.html' target='_blank'>富士山さくらの園(360度パノラマ写真)</a></center>富士宮市制60周年の記念事業として造られたのがこの公園です。この公園の特徴は、様々な種類の桜を植えて早春の3月上旬から5月上旬まで花を見ることが出来ます。富士山スカイラインの道路沿いには、ここを起点として4月中旬頃になるとソメイヨシノやマメザクラが咲き誇ります。 
35.2762413,138.5857814,marker/cherry.png,<center><a href='http://shibakin.g1.xrea.com/taisekiji5/html5/Project143.html' target='_blank'>三門からの富士山(360度パノラマ写真)</a></center>重要文化財に指定されている「五重塔」や県指定の文化財「御影堂」や「三門」等、巨大な建物があります。総門南側の広い駐車場スペースには桜が多く植えられており、ここからは雄大な富士山が見えるので、例年花見客で賑わいを見せています。
