35.295716,138.6524802,marker/water.png,<center><a href='http://shibakin.g1.xrea.com/banba/html5/banba.html' target='_blank'>バンバ穴（姥捨て穴）(360度パノラマ写真)</a></center>口減らしのために老人を捨てたという「姥捨て伝説」が今も残っています。実際に捨てられた人の名前、墓所、菩提寺が明らかで、明治時代まであったと言う人もいるくらい多くの人が聞き伝えており、話は現実味をもっています。穴の入り口は７ｍ位と小さく、下は間口が徐々に広がっており穴の深さは20ｍ位あります。
35.3422068,138.5549777,marker/water.png,<center><a href='http://shibakin.g1.xrea.com/tanukiko2/html5/Project34.html' target='_blank'>雨の日の東屋(360度パノラマ写真)</a></center>雨の日は、ひと気はありません。静かな雰囲気が好きな人にはお勧めです。
35.3518973,138.5562272,marker/water.png,<center><a href='http://shibakin.g1.xrea.com/kodanuki/html5/Project33.html' target='_blank'>小田貫湿原(360度パノラマ写真)</a></center>田貫湖のすぐ近くにある富士山周辺では唯一の湿原です。面積は約2ha、湿原に整備された木道を歩くことが出来ます。湿原にある様々な池は、かつてこの地に埋没していた神代杉を採掘した跡だそうです。基底には古富士泥流が分布し、その上を新富士火山の黒土層が覆っています。
35.2785417,138.5858448,marker/water.png,<center><a href='http://shibakin.g1.xrea.com/taisekiji2/html5/Project33.html' target='_blank'>中央塔中参道(360度パノラマ写真)</a></center>三門と奉安堂の間には3本の参道があり、参道の両側には坊という小さなお寺が建ち並びます。北東側の５カ所の坊が東塔中、西側の３カ所の坊が西塔中、中央の１２カ所の坊を中央塔中と呼んでいます。中央塔中の石畳の両脇には富士山の湧き水が流れ、春には桜が咲き誇ります。
35.2817653,138.5907074,marker/water.png,<center><a href='http://shibakin.g1.xrea.com/gozyu2/html5/Project16.html' target='_blank'>五重塔(360度パノラマ写真)</a></center>大石寺の建物は全て南向きに建てられていますが、この建物は「日蓮の仏法は東から西（日本から中国・インド）に広まる」という教えを受け、大石寺境内で唯一西向き（中国・インド向き）に立てられています。高さ34mで1749年に建立されました。1966年には国の重要文化財に指定されました。
35.4118151,138.5908346,marker/water.png,<center><a href='http://shibakin.g1.xrea.com/afpark/html5/Project33.html' target='_blank'>朝霧フードパーク(360度パノラマ写真)</a></center>富士宮市内の食品関連会社6社でつくる協同組合が運営する「自然」と「食」のテーマパーク（入場無料）です。地元農産物の加工や最新技術を駆使した製造工場を公開し、併せて観光客への体験プログラムや製品の直販も行っています。また施設内のレストランでは地元産の食材を利用したメニューを楽しめます。
35.232555,138.640363,marker/water.png,<center><a href='http://shibakin.g1.xrea.com/tyukon2/html5/Project33.html' target='_blank'>報国忠魂之碑（日中）(360度パノラマ写真)</a></center>太平洋戦争の戦没者を祀っている場所です。茶畑の中にあり眺めが良い場所です。
35.2627825,138.5286454,marker/water.png,<center><a href='http://shibakin.g1.xrea.com/koremori/html5/Project33.html' target='_blank'>平惟盛の墓(360度パノラマ写真)</a></center>平維盛（これもり）は平清盛の孫です。平家の落人伝説は各地にありますが、富士川の戦いで逃げた多くの平家が富士宮市（旧芝川町）の稲子の里に落ちのびたようで、この町には平家窪、じがい沢、矢沢等の地名が残っています。またこの地における伝説では、維盛が入水自殺したというのは流言で、頼朝による残党狩りから逃れる為に家来が多く逃げ隠れていた稲子の地に移り、清水姓を名乗り平家復活を計画し、維盛没後この地に墓が建てられたとされています。
35.245548,138.634856,marker/water.png,<center><a href='http://shibakin.g1.xrea.com/ooiwa/html5/Project33.html' target='_blank'>大岩堤(360度パノラマ写真)</a></center>大岩堤は滝沢川の水を取り込んだ農業用の貯水池で江戸時代中期の1772年に完成した歴史の古い池です。池にはカモが泳いでおり、フナ釣りも楽しむことが出来ます。 春には桜が、6月にはホタルを見ることが出来ます。現在はＮＰＯビオトープ大岩が中心となって整備・管理され地域活動の拠点となっています。 
35.2506891,138.5794437,marker/water.png,<center><a href='http://shibakin.g1.xrea.com/mizukubo/html5/Project33.html' target='_blank'>水久保池(360度パノラマ写真)</a></center>昔から富士宮市青木の水田は芝川から水を引いていましたが、芝川の末端に位置していたため、干ばつになると、水を田んぼに引くことが出来ず、大変苦労しておりました。1854年の安政元年におこった大地震の地殻変動により芝川からの水が更に減り、困った農民達は、もともと窪地だったこの地を、川の水だけでなく、雨水も貯めることが出来るように、ため池を造成しました。
