35.3365684,138.7339386,marker/yellow.png,<center><a href='http://shibakin.g1.xrea.com/gogoume5/html5/Project34.html' target='_blank'>五合目からの夜景(360度パノラマ写真)</a></center>富士宮口五合目は、冬季は道路凍結・降雪のため閉鎖されます。 また、例年7月10日から9月10日の前後でマイカー規制を実施しています。ゴールデンウィーク明け～6月中、または9月中旬～10月中までがマイカーでの見頃となります。 夏であっても夜間は気温が低下しますので防寒具の準備が必要です。 
35.3389628,138.7431106,marker/yellow.png,<center><a href='http://shibakin.g1.xrea.com/houei/html5/Project34.html' target='_blank'>火口縁からの夜景(360度パノラマ写真)</a></center>富士山富士宮口五合目の駐車場から富士山の斜面を東に約30分くらい歩いた場所にあります。夜間は防寒具と懐中電灯が必要です。 
35.194411,138.634637,marker/yellow.png,<center><a href='http://shibakin.g1.xrea.com/kansuke/html5/Project34.html' target='_blank'>勘助坂の夜景(360度パノラマ写真)</a></center>富士宮市山本のお茶畑の中に「勘助坂」と呼ばれている坂道があります。武田信玄の軍師・山本勘助がこの地で生まれ、子供の頃遊んだ坂とされています。富士山をバックに茶畑と新東名を見下ろせる絶景ポイントで静岡らしい夜景を見ることが出来ます。近くの道は狭く駐車場はありあせん。
35.1874385,138.6126442,marker/yellow.png,<center><a href='http://shibakin.g1.xrea.com/myouzyou2/html5/Project34.html' target='_blank'>明星山の夜景(360度パノラマ写真)</a></center>左から毛無山、富士宮市街、富士山、富士市街、第二東名＋愛鷹山を見ることが出来ます。駐車場については心配ありませんが、公園までのアクセス道路の一部に道幅の狭い未舗装道路が３００ｍ位続きます。また駐車場から山頂までの歩道の勾配がきつい事は覚悟しておいてください。外灯が無いので懐中電灯が必要です。 
35.177408,138.628478,marker/yellow.png,<center><a href='http://shibakin.g1.xrea.com/iwamoto9/html5/Project34.html' target='_blank'>展望テラスの夜景(360度パノラマ写真)</a></center>このデッキの横には喫茶店もあり、お茶を飲みながら夜景を見ることも可能で、駐車場、トイレ、外灯も整備されていますのでデートコースにピッタリです。日中は富士山も見ることが出来ます。
35.176453,138.6280605,marker/yellow.png,<center><a href='http://shibakin.g1.xrea.com/iwamoto10/html5/Project34.html' target='_blank'>ちびっ子遊具からの夜景(360度パノラマ写真)</a></center>鉄骨造の展望遊具から見る夜景です。岩本山の麓にある実相寺へ続く遊歩道入口に位置します。外灯は整備されていないので、夜景を見るためには懐中電灯を準備してください。街との距離が近いので夜景の美しさには圧倒されます。夜景の光量ではここが1番かもしれません。 
35.1807656,138.6333323,marker/yellow.png,<center><a href='http://shibakin.g1.xrea.com/iwamoto11/html5/Project33.html' target='_blank'>茶畑からの夜景(360度パノラマ写真)</a></center>ここからですと電柱が富士山にかかりません。ここからの夜景は見ごたえがあります。農道ですから農家の方に迷惑をかけないように・・・・
35.2235,138.608801,marker/yellow.png,<center><a href='http://shibakin.g1.xrea.com/sekaiisanyoru/html5/Project33.html' target='_blank'>世界遺産センターの夜(360度パノラマ写真)</a></center>オープン1周年を記念して製作したプラネット・アース（仮想）の世界です。
35.2273959,138.6102641,marker/yellow.png,<center><a href='http://shibakin.g1.xrea.com/sengen7/html5/Project34.html' target='_blank'>浅間大社のライトアップ(360度パノラマ写真)</a></center>桜の見頃・・といっても信玄桜は枝垂桜ですから、一般的なソメイヨシノより先に満開を迎えます。例年、夜桜を見るためのライトアップが行なわれます。
35.2247398,138.6102958,marker/yellow.png,<center><a href='http://shibakin.g1.xrea.com/mitsuwa/html5/Project34.html' target='_blank'>横丁の夜景(360度パノラマ写真)</a></center>「昭和」の臭いがするお宮横丁横の裏通りです。
