35.204487883874059,138.734198665592714,marker/busstop.png,y’â—¯Šz“Œ‹´<br>y–‹ÆÒz•xms@<a href='https://www.navitime.co.jp/bus/diagram/busstop/22210/' target='_blank'>•\</a><br>y˜Hü–¼z‚È‚Ì‚Í‚È
35.204120968328517,138.732522725912702,marker/busstop.png,y’â—¯ŠzŒKè<br>y–‹ÆÒz•xms@<a href='https://www.navitime.co.jp/bus/diagram/busstop/22210/' target='_blank'>•\</a><br>y˜Hü–¼z‚È‚Ì‚Í‚È
35.201639606930975,138.736686040264118,marker/busstop.png,y’â—¯Šz—zŒõ‘ä“Œã<br>y–‹ÆÒz•xms@<a href='https://www.navitime.co.jp/bus/diagram/busstop/22210/' target='_blank'>•\</a><br>y˜Hü–¼z‚È‚Ì‚Í‚È
35.200738043094866,138.699273405961037,marker/busstop.png,y’â—¯Šz‚Ó‚¶‚©‚®‚â‚Ì“’<br>y–‹ÆÒz•xms@<a href='https://www.navitime.co.jp/bus/diagram/busstop/22210/' target='_blank'>•\</a><br>y˜Hü–¼z‚Ó‚¶‚©‚®‚â‚Ì“’ü
35.200397241919255,138.734412641296416,marker/busstop.png,y’â—¯Šz—zŒõ‘ä“Œ‰º<br>y–‹ÆÒz•xms@<a href='https://www.navitime.co.jp/bus/diagram/busstop/22210/' target='_blank'>•\</a><br>y˜Hü–¼z‚È‚Ì‚Í‚È
35.199479170372307,138.718942470938117,marker/busstop.png,y’â—¯Šz¡‹{<br>y–‹ÆÒz•xms@<a href='https://www.navitime.co.jp/bus/diagram/busstop/22210/' target='_blank'>•\</a><br>y˜Hü–¼z‚È‚Ì‚Í‚È
35.198971549750901,138.731956796843377,marker/busstop.png,y’â—¯Šz—zŒõ‘ä“ìã<br>y–‹ÆÒz•xms@<a href='https://www.navitime.co.jp/bus/diagram/busstop/22210/' target='_blank'>•\</a><br>y˜Hü–¼z‚È‚Ì‚Í‚È
35.198114117986179,138.728065788981127,marker/busstop.png,y’â—¯ŠzÎˆä“üŒû<br>y–‹ÆÒz•xms@<a href='https://www.navitime.co.jp/bus/diagram/busstop/22210/' target='_blank'>•\</a><br>y˜Hü–¼z‚È‚Ì‚Í‚È
35.198089870997258,138.716907978747201,marker/busstop.png,y’â—¯Šz¡‹{Œû<br>y–‹ÆÒz•xms@<a href='https://www.navitime.co.jp/bus/diagram/busstop/22210/' target='_blank'>•\</a><br>y˜Hü–¼z‚È‚Ì‚Í‚È
35.197700015399278,138.730402805064983,marker/busstop.png,y’â—¯Šz—zŒõ‘ä“ì‰º<br>y–‹ÆÒz•xms@<a href='https://www.navitime.co.jp/bus/diagram/busstop/22210/' target='_blank'>•\</a><br>y˜Hü–¼z‚È‚Ì‚Í‚È
35.197229154447989,138.68621878447874,marker/busstop.png,y’â—¯Šz•xm‘‡‰^“®Œö‰€<br>y–‹ÆÒz•xms@<a href='https://www.navitime.co.jp/bus/diagram/busstop/22210/' target='_blank'>•\</a><br>y˜Hü–¼z‚Ó‚¶‚©‚®‚â‚Ì“’ü
35.197040691918723,138.70023613394676,marker/busstop.png,y’â—¯ŠzV“Œ–¼–k<br>y–‹ÆÒz•xms@<a href='https://www.navitime.co.jp/bus/diagram/busstop/22210/' target='_blank'>•\</a><br>y˜Hü–¼z‚Ó‚¶‚©‚®‚â‚Ì“’ü
35.1956365976285,138.69080052315266,marker/busstop.png,y’â—¯ŠzƒGƒXƒvƒ‰ƒbƒgƒtƒWƒXƒp[ƒN‘O<br>y–‹ÆÒz•xms@<a href='https://www.navitime.co.jp/bus/diagram/busstop/22210/' target='_blank'>•\</a><br>y˜Hü–¼z‚Ó‚¶‚©‚®‚â‚Ì“’ü
