35.221958,138.621798,marker/fujicam.png,<center>•xm‹{s–ğŠ‚©‚ç‚Ì•xmR<br>Copyright (c) •xm‹{s <br><div style='width:320px;height:300px;overflow:hidden;'><div style='transform:scale(0.55); transform-origin: top left;'><div style='width:550px;height:530px;overflow:hidden;position:relative;'><iframe src='https://www.fujinomiya-camera.jp/livecam.htm' style='position:absolute;top:-270px;left:-400px;width:1200px;height:900px;border:none;'></iframe></div></div></div></center>
35.353192,138.577091,marker/fujicam.png,<center>’{Y‹ZpŒ¤‹†Š / ’–”V“ª<br>Copyright (c) Ã‰ªŒ§<br><img src='https://www.pref.shizuoka.jp/~live/fujinomiya/m.jpg' width='270'height='160'></center>
35.280163,138.923091,marker/fujicam.png,<center>Œä“aê‡“¯’¡É / Œä“aês˜U<br>Copyright (c) Ã‰ªŒ§<br><img src='https://www.pref.shizuoka.jp/~live/gotenba/m.jpg' width='270'height='160'></center>
34.975645,138.850880,marker/fujicam.png,<center>‚¾‚é‚ÜR‚Œ´ƒŒƒXƒgƒnƒEƒX<br>Copyright (c)  ˆÉ“¤s <br><img src='http://livecamera.city.izu.shizuoka.jp/photo/drm/2020/org/drm20070916095900.jpg' width='270'height='160'></center>
35.009036,138.496989,marker/fujicam.png,<center>´…`@ƒ}ƒŠƒ“ƒ^[ƒ~ƒiƒ‹<br>Copyright (c)  Ã‰ªŒ§ <br><img src='https://www.pref.shizuoka.jp/~live/shimizu/m.jpg' width='270'height='160'></center>
35.432508,138.596864,marker/fujicam.png,<center>’©–¶<br>Copyright (c)  ‘“yŒğ’ÊÈE•xm»–h––±Š <br><div style='width:270px;height:160px;margin:0;overflow:hidden;'><iframe class='sabou' src='https://www.cbr.mlit.go.jp/fujisabo/camera/cctv_h264.html?cctv=f23&area=•xm»–h' scrolling='no' frameborder ='0' ></iframe></div></center> 
35.329048,138.536696,marker/fujicam.png,<center>“Vqƒ–Šx<br>Copyright (c)  ‘“yŒğ’ÊÈE•xm»–h––±Š <br><div style='width:270px;height:160px;margin:0;overflow:hidden;'><iframe class='sabou' src='https://www.cbr.mlit.go.jp/fujisabo/camera/cctv_h264.html?cctv=f26&area=•xm»–h' scrolling='no' frameborder ='0' ></iframe></div></center> 
35.335993,138.800261,marker/fujicam.png,<center>‘¾˜Y–V<br>Copyright (c)  ‘“yŒğ’ÊÈE•xm»–h––±Š <br><div style='width:270px;height:160px;margin:0;overflow:hidden;'><iframe class='sabou' src='https://www.cbr.mlit.go.jp/fujisabo/camera/cctv_h264.html?cctv=f32&area=•xm»–h' scrolling='no' frameborder ='0' ></iframe></div></center> 
35.305214,138.776137,marker/fujicam.png,<center>•ĞŠWR<br>Copyright (c)  ‘“yŒğ’ÊÈE•xm»–h––±Š <br><div style='width:270px;height:160px;margin:0;overflow:hidden;'><iframe class='sabou' src='https://www.cbr.mlit.go.jp/fujisabo/camera/cctv_h264.html?cctv=f39&area=•xm»–h' scrolling='no' frameborder ='0' ></iframe></div></center> 
35.240673,138.616712,marker/fujicam.png,<center>•xm‹{sO‰€•½<br>Copyright (c)  ‘“yŒğ’ÊÈE•xm»–h––±Š <br><div style='width:270px;height:160px;margin:0;overflow:hidden;'><iframe class='sabou' src='https://www.cbr.mlit.go.jp/fujisabo/camera/cctv_h264.html?cctv=f30&area=•xm»–h' scrolling='no' frameborder ='0' ></iframe></div></center> 
35.241168,138.757925,marker/fujicam.png,<center>¨q’Ò<br>Copyright (c)  ‘“yŒğ’ÊÈE•xm»–h––±Š <br><div style='width:270px;height:140px;margin:0;overflow:hidden;'><iframe class='sabou' src='https://www.cbr.mlit.go.jp/fujisabo/camera/cctv.html?cctv=f25&area=•xm»–h' scrolling='no' frameborder ='0' ></iframe></div></center> 
35.161376,138.676209,marker/fujicam.png,<center>•xms–ğŠ<br>Copyright (c)  ‘“yŒğ’ÊÈE•xm»–h––±Š <br><div style='width:270px;height:140px;margin:0;overflow:hidden;'><iframe class='sabou' src='https://www.cbr.mlit.go.jp/fujisabo/camera/cctv.html?cctv=f24&area=•xm»–h' scrolling='no' frameborder ='0' ></iframe></div></center> 
35.288586,138.639232,marker/fujicam.png,<center>” r‘ò<br>Copyright (c)  ‘“yŒğ’ÊÈE•xm»–h––±Š <br><div style='width:270px;height:160px;margin:0;overflow:hidden;'><iframe class='sabou' src='https://www.cbr.mlit.go.jp/fujisabo/camera/cctv_h264.html?cctv=f27&area=•xm»–h' scrolling='no' frameborder ='0' ></iframe></div></center> 
35.070274,138.540848,marker/fujicam.png,<center>—R”ä‚³‚Á‚½“»<br>Copyright (c)  ‘“yŒğ’ÊÈE•xm»–h––±Š <br><div style='width:270px;height:160px;margin:0;overflow:hidden;'><iframe class='sabou' src='https://www.cbr.mlit.go.jp/fujisabo/camera/cctv_h264.html?cctv=f33&area=•xm»–h' scrolling='no' frameborder ='0' ></iframe></div></center> 
35.308778,138.934929,marker/fujicam.png,<center>Œä“aês–ğŠ<br>Copyright (c)  ‘“yŒğ’ÊÈE•xm»–h––±Š <br><div style='width:270px;height:160px;margin:0;overflow:hidden;'><iframe class='sabou' src='https://www.cbr.mlit.go.jp/fujisabo/camera/cctv_h264.html?cctv=f45&area=•xm»–h' scrolling='no' frameborder ='0' ></iframe></div></center> 
